"CCL3","CX3CL1","HGF","FGF4","CXCL2","MMP2","IL11","MMP9","CST3","TGFB1","SERPINE1","CXCL12","CCL2","IL2","IFNG","VEGFA","HBEGF","IL4","IL5","FGF1","IL1A","ARG1","TEK","IL1B","CCL4","IL6","IL10","IL1RN","IL33","FGF2","CXCL9","EGF","MMP3","IL18","CSTB","CCL5","TGFA","CXCR1","CXCL5","CXCL1","IL15","CSF2","IL25","IL12A","IL13","CXCL10","CXCL11","IFNB1","BSG","CXCR2","FGF3","MMP1","ELANE","CFD","IFNA1","TNF","sample"
41.6586354379856,0,14.1567365371179,0,41.4804532242738,266.468367980149,0.912168950212489,20.3232287923441,169.081093536477,229.076495612613,4.57677893066334,0.15560373445931,1.81130252344857,0.0949134883113434,2.10486923376502,2.87029280257455,18.6130746997612,0,0,0.0213269464699585,0,1.29230338997324,0.154757983751614,18.2484665996488,4.20099260882893,0.122897701250166,0.220145955961202,2.55991896299823,0,0.0156165554213194,0.0384672920754775,0.0835407918880912,0,23.2801836633568,18.3732422194403,21.6465379551828,1.31761232431238,0.30234133954565,0.0871988451727367,4.21089753649136,0.0809102540023311,0,0,46.0144960752292,0.147153714472315,0.27116985554143,0.0596340221338536,0.253178053445514,236.696666459301,0.330454864406949,0,0,1307.66255264778,1078.14753001835,0,0,"BA3433R"
28.8365804172134,0.033006842529586,9.83301353119164,0,5.41756086326095,2.84254422872729,0.110187144217513,960.02436165676,48.948919208288,421.617716549536,1.49597552453485,9.17475238368375,0.559154676030919,0.17580051963926,8.36591267219746,8.21998691914826,13.2243736042618,0.959613568177232,0,0,0,130.763025091298,0.245696229987093,12.5851613274158,150.96539079869,0.364213434809225,0.407758413930675,21.0207798096027,0.181420948179833,0.188014274312037,0.96187270913817,0.747889704091982,0,17.935196007919,79.3344757413677,1501.51030494875,4.30089160233999,86.8003448157059,1.6554909771202,15.8878751559446,1.6360095463052,0.374468492657993,0,3.11935766023852,0.238490729188488,1.00453165009191,0.276138098647294,0,285.01804486872,122.078282095378,0,0.107772524548758,5928.31853088136,98.6850124897773,0,0,"BA3322R"
3.06498038464904,0.0240094415617957,10.7252511656689,0,0,0.0912215926742258,0.374038051515353,13.5377894039104,316.197238839811,246.253602385274,1.40557174364936,0.116471000902086,0.66556405445722,0,0,5.48348958871119,4.9772616246366,0,0,0,0,0.257947312678328,0.148934504275918,3.13870187196675,0.478316228551428,0.0331164711197182,0.0329563039401894,26.2509229031031,0,0.0841619007253652,0,0,0,40.6492288154102,88.0512095256196,36.1937050875105,4.71458125213443,1.6294004098546,0.0587423118671192,0.105063341929737,0.109011888045939,0,0,1.53709550172601,0,1.09605654925508,0,0,324.703513779024,8.99360512914656,0,0,2766.85271667891,1075.18980832531,0,0,"BA3374R"
2.46448597420027,0.0411850340654944,6.92118023514256,0,23.4108538893988,5.14640811000019,0.8860370037192,186.058563027569,87.9773089330528,377.744993756566,1.3481269283458,4.07572943335428,0.126854161772789,0.0731196911022779,0.405388609463826,14.100801310523,21.7550644826227,0,0,0,0.16226263627853,45.6117601545049,0.0851591739627903,26.4850747924624,1.41306349005399,0.246163422000656,0.131908461631539,10.2550073038924,0.10060981782164,0.0360921633627918,0.296345289183082,0.5899516765718,0,38.067935671501,46.375150012911,28.0734584110954,0.0832020890212009,6.45516928126437,0.60458818480381,11.474154522466,0.654484365621798,0,0,1.2555642098739,0.510140913814368,0.0696348377391055,0.367528059936885,0.0975219718038724,220.535012712039,3.18220808740856,0,0.0298834676199594,3502.38170705168,220.124416872282,0,0,"BA3450R"
22.4888679495075,0.0194390006460103,42.8477589426586,0,1.65745985479573,0.51699645577022,0.173049206647082,11.5062906563576,348.050063682823,189.154102107179,3.5975701829283,0.0942995636091662,0.179622393566235,0.103535696023433,0.95670060982842,15.8157573546488,15.4991898127387,0,0,0,0.574399820774525,1.87959981009823,0.0241166619171985,6.43005188533965,5.5507822680329,0.134062073420761,0.0533654739061362,49.7059515393827,0,0.0340704143067848,0.209808844350275,0.0303766239775096,0,58.3952056719159,108.541420205664,439.218233980569,4.68892258006795,1.60191910976313,0.095120233046159,0.0850634683188118,0.367751535837423,0,0,2.01489467565603,0.200651963717045,3.64824546592187,0.585462096941041,3.72839569005481,343.79311427714,4.32569174300765,0,0.42314259989124,15.1019099960406,342.726047869357,0,0,"BA3167R"
60.2065755382748,0.0200692167317093,0.29434028107287,0,106.179650833867,47.4535904638937,1.2952813367844,3.22585166884512,224.203185322659,386.212154352784,7.73160851428436,0.038942709334523,0.989044189940981,0,0.493858512473111,4.75764626206408,49.4851845280473,0,0,0,0.118604394368852,4.20449638316224,0,36.4919588301318,3.66500793574056,0.332180139007602,0.550955926858533,4.48466910576814,0,0,0.0433221773708756,0.0627228797697889,0,43.8502755445463,38.2847409924474,28.4123609073313,2.26234806793814,0.340499276960924,0.0491020245160047,8.5186604823317,0.577104647714262,0,0,14.6838913621673,0.911491409027268,0.814383194696085,0.134320642022445,0,186.13312711222,0.521025340415004,0,0.0873721926376826,349.529226935648,1283.8938085827,0,0,"BA3269R"
39.3472567807076,0,74.5243761259698,0,2.66450467028155,27.1843810058297,0.217336721028613,20.5802616585394,269.326694787382,321.684448836392,12.6511732856601,0.227391595864415,0.060157905830969,0,0.865111420352044,2.35537523058791,80.6663194000738,0,0,0,0.0577122200212816,2.88522087790035,0,125.651452043516,1.6212471836062,0.0538789853195672,0.0804276009554986,1.34050309444718,0,0,0.252963885076983,5.8904747567133,0,1.92147353346095,31.310543327013,39.5983681607604,0.260415095711242,1.56217286573263,0.0477855286465209,0.170933256656278,0.517292302234938,0,0,5.95424796843606,0.201602957712028,0.099068551304617,0,0.416229610666001,160.274999357975,0.615710738117525,0,0,12.9087864272893,154.88724977277,0,0,"BA3110R"
93.7568403596758,0,8.49165073106821,0,235.043515792944,53.3208279904102,0.0802223522598105,67.917802539077,287.011853648516,611.234526124459,15.4183243165958,2.04588545858354,0.388591270145325,0.0959943964931959,2.04013854875754,6.58753314137339,52.5233179886775,0.130997231312056,0.0677287072357416,0,0.479305685217142,10.8918382952115,3.17512856244293,66.1142025123767,12.3276057455335,0.198875685583682,0.64321993817896,4.71786493488092,0,0.0315888044922471,0.194526855624568,0.577363255992572,0,63.254816630637,77.8974557905058,68.5142410689304,4.32554616144508,4.76150164077739,0.220479740714052,18.8493666611871,0.136386147379236,0,0,26.6483881804628,1.45108813902306,3.01683836536532,0.422192087440316,0.128030667074954,255.779655090612,17.5130337119366,0,0,1250.14174887384,780.816995416302,0,0,"BA3226R"
248.95509708713,0.107466606215876,1.27404069282318,0,60.0641470432131,3.68839276871301,0,70.164468751126,233.698695283124,287.205031909018,37.6263879603433,21.8748338181965,14.5974640368765,0.286193464274629,10.3135994834097,29.2000270367523,28.0835042028134,0.312439499047132,0,0,0.317551300469321,81.0512272336598,0.879955541654391,84.7189721743287,60.2677517256681,2.7422513310258,0.354030938579431,77.8584337616125,1.20106238413292,0.0659242289564232,1.80945584562247,0,0.310922802449816,8.60557929237302,60.3800734810008,199.663499808961,1.92788578423632,8.69976921502933,1.9982788978466,18.1522302199703,0.463541841844304,0.487691096228391,0,0.753530556525436,0,13.3551266720359,1.47448286888891,0,101.497223003608,4.842617811149,0,0.187144184966142,320.375097607561,269.588198336234,0,0,"BA3421R"
17.0632417697048,0,4.11491281065781,0,10.8384539996408,11.9000338903891,0.0382298172584871,257.351084773218,123.421755406429,373.728907511089,0.648792462726417,0.0833301730573242,0.846548428884577,0,0.253623742241689,5.59749057846181,3.59526498826555,0.249705977117631,0,0,0.101516559859423,89.4147703010937,0.27704680641902,109.932869706712,5.8176623749634,0.047386924609224,0,21.4958460858841,0,0.0451607633957779,0.0370805688584674,0.0939507281499213,0,75.0258622764677,90.4600912214348,69.8041708760649,5.3094895073517,52.0015997650132,0.168110756351771,45.1762480334474,0.441963093070057,0,0,13.8251534338682,0,0.958445920681289,0,0,313.371958060277,99.7674048961704,0,0,1326.55085820506,993.103196728526,0,0,"BA3232R"
1417.48320246181,0,4.61765925212336,0,1557.77392374288,17.8038631884927,0.0479117922823291,138.469140712572,394.612972354422,496.83885662798,27.1983221295183,1.85892762431302,237.12073401649,0,2.22499039997822,96.6909503559242,190.273142251515,0,0,0,2.35368758060826,73.7234876784131,0.133542651677849,2644.57301136713,431.88613099789,28.4765472721736,6.1464804662073,344.857224796767,0,0.0377320334456925,0.0464714884940519,0.100923791084487,0,40.0931027646491,71.1780383915174,153.894081848738,2.55728338697246,6.41799792885137,145.531361001531,151.105490962006,2.89979492030343,0.325654263279384,0,3.0846371597993,0.0444432905202901,4.25872630600087,0.360212744896343,0.152929415652059,188.570034812218,3.79254482717715,0,0.234309312878155,1031.45475846876,1185.1178422778,0,0,"BA3289R"
971.757195237925,0,0.0951686091879809,0,333.579308145136,1.35245623762061,0.0495134666281008,51.199722343454,319.73681982384,506.623155799756,159.654259123639,0.0431701330392492,258.478617060756,0,4.05127279464244,154.529652562556,142.929878287513,0.323407472268424,0,0,1.84071283175087,38.5421838852568,0.441622193605509,579.038024625759,106.816353208389,2.82317284285234,1.74068001541066,225.067003022839,0,0.0389934020379515,0.192100055965308,0,0,48.8140437701427,407.760167206874,113.932374321425,5.6361167985929,5.23054704030713,16.4929845155609,78.2731565040847,0.084177922568597,0.168270385317327,0,0.271298339908039,0,6.43236819311751,0.0744509060247355,0.158041792169313,300.579355422134,1.44396304513127,0,1.06542563910197,1139.3286605489,865.892375916392,0,0,"BA3430R"
771.765718972354,0,11.2913185592955,0,788.139388939078,4.14108642739441,0.947308907559289,975.473762473993,103.734148918033,547.067068363718,36.172432335225,0,1971.4109877908,0,0.856994193003302,137.303648052826,66.7968853252755,0.984382083209891,0,0,2.80136497651204,821.53602071985,0.0480072147158386,944.503929862251,98.3535976843105,33.758704496764,4.80693521056827,156.077549154682,0,0,0.167060238677935,0.0453513357685282,0,29.6140566606681,162.953727292739,36.4369832266485,6.42583940427085,54.8664480701545,86.8636946168146,824.803567106904,1.93262563822532,0.58534685150987,0,2.35935201529298,0.399422687036524,0.490695020201891,0.129492790283486,0,137.994924032308,6.13521449496359,0,0,3358.33247014469,103.705882363626,0,0,"BA3399R"
148.929210168265,0,5.69800399729277,0,66.0775361841855,1.20316985190411,0.0783077106057694,852.522468899774,354.473314917912,427.607818668652,6.14638610035113,1.07533835968922,2.65521819150136,0,1.38535457639802,13.1803201749734,19.9888943028901,0,0,0,0.259925692863474,51.5528349394897,9.55996309981117,27.3198920601137,20.9123904018957,1.01917820621321,2.48732485573835,68.9666535015436,0.0322330232096911,0.0770872110727285,0.949420721669008,0.0687296961858451,0,52.4068867180288,144.76743601743,64.8034770193905,8.16739706811694,163.954340873049,4.21826535349355,109.473144523201,1.06504849671026,0,0,1.76991448007015,0.0363193711469086,6.33586020389778,0.176621040709363,0,257.673187869787,244.191777657412,0,2.795596708759,228.577693489321,348.590607307371,0,0,"BA3163R"
19.3372842341414,0,40.7260607190689,0,17.670214759207,130.133895068483,0.0521152901722159,89.2593031418254,138.213497801017,338.435959910432,8.71174118345857,0.136315885151744,0.0721264842796869,0,0.345742560894783,0.52224352729433,5.18116619599082,0.340401822149254,0,0,0,6.03795210445905,0.0871553374778481,87.430890079113,2.02155065410086,0,0,0.560651099683426,0,0,0,0.0731854992560011,0,138.546808426859,47.6761325795612,13.4039456507598,5.36459979628751,6.01621113892093,0.0572925891137907,0.717293120094243,0.0708810294978132,0,0,64.2497556895523,0.0483424825359176,0,0,0.166346540025261,263.61879003906,4.21212833443554,0,0,480.466575798002,312.216626171186,0,0,"BA3436R"
2.8524971404374,0,0.436955883093764,0,0.0870964792113934,0,1.72774957491638,27.573417991846,0.269456991286369,383.524382988886,0.77161519605531,0.0594632319408406,0,0,0,7.1380848683493,74.4003759170113,0,0,0,0.543305850985499,9.27336114080317,0.887100484557344,16.8336740518483,0.474833507277268,0,5.88894158610799,0.880434843147632,0,0,0.396902535834028,0.750230894476116,0,15.19089647973,105.940851460973,12.9437883437988,0.148579472773066,1.98065681882925,0.0999678800800722,0.178797177588147,0.0618389425787344,0,0,1.61932625390063,0.0843511450900783,0.103626279095769,0,0,83.6451481531004,0.454614354464946,0,0,31.1508860871302,1.07160288613886,0,0,"BA3154R"
68.1199081089268,0.0179744158803844,58.8525832985865,0,12.5671767225486,35.4435925485595,1.08007580413423,12.978205384044,408.68481595077,340.188949380239,14.7317310180094,0.104633747661167,24.9133764295561,0,0.530772181571054,18.4843407547126,57.7557057053883,1.04514652338625,0.0675457242415455,0,0.0531123047333124,16.5591432609068,0.0668989500294074,26.7017743387565,19.2173041807038,0.471053657554902,0.271396293210042,71.3227132717377,0,0,0,0.0140439851398913,0,44.7015787982296,35.6179450684307,47.9089342923208,5.33785683720507,0.566351257589339,0.835559463996195,1.57309131640369,0.0544070688913617,5.4379451089894,0,3.12341102960828,2.15219815778707,0,0,0,174.852090756943,1.06660877308865,0,0,1507.60098469598,855.429146424544,0,0,"BA3162R"
182.670977678046,0,22.7304601477588,0,30.6263945487703,165.58557848302,4.08580653191088,13.6446531193166,101.462745890728,310.011550261838,69.3396064160794,1.08419663593346,0.16390352982747,0.28342567490273,3.2736718643286,3.92293461600607,36.064258285449,0.19338617696107,0,0,0.157240124053621,25.7267234965786,0.165046487414735,9.01183440793659,41.2564359919065,0.146796264853578,0.292172575049428,1.6562640437105,0,0,0,0.0207887605018455,0,200.214453566398,36.4610580357988,26.0419156775728,6.61139238298878,1.87015993824085,0.195291459492706,10.2457757191709,0.0402683253194711,0,0,15.0059759820943,0.0549278368923025,0.134958863921768,0.445189963807067,0,250.858377646073,1.48018044593725,0,0,932.949095888766,630.032591900793,0,0,"BA3352R"
11.5285654890751,0,289.064282377402,0,4.29586849896443,1.30024178176324,0.16925117763333,6.88807371850303,446.201936061466,456.240246549667,9.47870948806587,0.0922299067438667,0.117120065556088,0,0.0935703248765604,8.19759300230319,21.9805768517721,0,0,0,0,0.919173475285833,2.17003685161269,10.0170935430997,1.70443950556484,0.0262239443243496,0.0521942254378234,33.4721399995562,0,0.0499839715154454,0.0820816105943605,0.0297099274844034,0,52.633217944289,153.676486601902,637.680117635081,2.90370583518708,1.56676069803477,0,0.665572178710806,0.0143872096782015,0,0,5.50629055008895,0.235497741791856,0.28931148108642,0,0,559.181641014729,15.1954539316729,0,0.0413855600531463,19560.3853532828,1420.28517517998,0,0,"BA3084R"
1267.54639960023,0,9.91026415451078,0,1817.57749749466,1.73217385673405,0.474376701150719,86.8764271008731,230.062508285727,443.764046755923,13.652434197096,6.18680760268739,251.887735975805,0,0.34967817387328,28.9183074399843,273.939138616464,0,0,0,5.56355831276864,20.2283859699943,0.220368582723013,1654.22523323193,178.407703676273,3.50351876904406,2.51130859406586,115.618035296591,0.0976314790717511,0.0155661030936826,0.0766860319740206,0.0277569656896003,0,22.717302315292,112.124242642581,51.9235556574418,3.20803233757986,13.5183534290372,1.39067411678339,139.443414426874,3.83082073831115,0.403039595711175,0,2.65339554468882,0.0733391528508039,0.270293788442899,0.059441362796258,0,126.616345579103,8.86051744265601,0,0.0773302170490397,163.94667985126,455.778812159428,0,0,"BA3149R"
24.5457830700788,0,10.1139571208512,0,22.0808034424893,143.642982333699,2.16670526291925,34.377450276675,267.602280951584,324.502694283273,2.46364549115684,0,0.779655576467914,0,0,2.66982050092225,14.5157948066392,0,0,0,0.0575353167486142,6.90330458423526,0.0241566889845868,5.20657330477365,1.42232431498775,0.0268569159643497,0.106908092014698,1.70934128642408,0,0,0,0.0456405613064846,0,28.9119494393047,21.3885440183895,14.1232330090942,5.07432942538546,1.55738439125844,0.0476390533177155,2.30052556153655,0.0294689522300546,0.147269966855273,0,8.72591502846413,0.602954973408148,0.0987648798995361,0.0651593115564036,0,262.725087434883,1.01100328210788,0,0,826.790784972215,673.312455988372,0,0,"BA3180R"
290.822950717925,0,5.79662165205122,0,763.504223133499,72.0796229993059,0.0790662870615272,9.51740122381457,287.97160002909,676.152261977106,4.56219491097983,0.0172342110329456,0.109426106847943,0.0946110441245621,3.49693669282857,12.5523634245918,96.3804288621397,0,0,0,1.46968430069944,14.8379877668971,0.110189173996029,189.538181577999,19.050658470891,2.5971289950916,9.60679060338592,17.3236267721907,0,0.0467003786393405,0.0766894301886164,0.818866772961158,0,95.0186161541843,110.429112933157,143.979766705527,0.322970586868166,2.8846172473163,0,38.3214323634837,3.02446618009924,0,0,39.531930237356,0.220027208261971,2.88326150469134,0,1.51422777175759,321.179803419032,10.9690819972007,0,0,669.512936963402,1577.38951876461,0,0,"BA3255R"
48.2443575120163,0,140.073729208584,0,19.9286224158089,8.30730375068605,0.201355470890415,27.7771136311467,112.395509851191,294.285626877244,3.13240888333853,0.351118314207737,0.185781206216893,0.0803142614007345,1.92953189198429,13.3459194914701,148.152978188322,0,0,0,0,4.17160019209755,0.168369052157951,5.07749483092779,2.60352436901724,0.0415976202302346,0.372567907216397,10.7586050757412,0,0.013214477063288,0.292953613388916,0.0589090577526363,0,51.4045186856271,37.227858542308,60.8808009243826,0.456943555559396,0.694412977487197,0.221358764796606,1.12174610471819,0.102697425922651,0,0,8.50447919379696,0.249038194686309,0.076486517878657,0,0.107117590592875,298.378788362803,5.39677351958072,0,0.0328238343708626,552.343519892891,313.908158152986,0,0,"BA3438R"
30.2349590398374,0.0490869927381997,19.7258745299759,0,0.292977015312974,0.0746005465498521,0.0436980547751561,12.8244811712732,311.722473202994,276.944602134938,5.61756770887579,0.0380997527878457,1.84455473694056,0,0.0483168417373526,8.61599006346475,6.26212124082237,0,0,0,0,0,0.0121797867077298,8.65327498439702,0.749732029476592,0.189577351264771,0.336893685766548,40.4128715297284,0,0.559220731856449,0.0211922112799471,0.0383532350183102,0,33.4673420585266,111.962342586951,71.2950422739137,6.54493236509329,2.5460558771049,0.024019579369431,0.257760772440238,0.0668620185494421,0,0,2.24469419478008,0.0405346001689879,0.199188750107009,0.0985598461717024,0.0697398037472396,527.585309126518,14.0362529900974,0,0,4457.87401851387,911.179651750339,0,0,"BA3403R"
31.9378953571304,0,15.5240870257221,0,108.125772889872,76.6337139656188,6.35352056238727,172.697631998806,40.72320506523,251.463139243768,4.0629574192052,2.16765003071234,0.19115524172647,0.110183316276652,4.37794436769914,12.3201149454212,103.66687595877,0,0,0,0,142.019988560204,0.07699529407592,4.09754506193331,6.31930475991574,0.370941148316698,0.312355237229228,7.66054375253053,0,0,0.0446559691827502,0.193961925925915,0,36.444242151037,23.1740848249964,53.7834332064341,0.752258272810087,3.55996514634555,0.0506137647428462,19.3723627132927,0.547908783897291,0,0,8.8923854009278,0.213535037952153,0.314796078928272,1.10764856519774,9.40511129734051,166.607499220016,2.91550402907018,0,0,5213.5370094184,1058.1814783523,0,0,"BA3341R"
7.73862269724974,0,10.3374626094199,0,99.507138343135,46.6519818646398,0.139265006500893,3.9913493943642,106.159691934789,433.624893908897,4.52993705662019,0.748777059750798,0,0,0.410626685834727,0.430729780113865,6.23665029112694,0,0.0783841293420326,0,0.123269438905765,1.00843178208939,0.181145004986521,120.227031168863,1.45440769463272,0.0863114296249458,0.171787972090922,3.02969144387204,0,0,0.0450261604985381,0.211867328103569,0,123.505945875304,52.2223104876167,73.5513225169546,2.80642921174445,0.55611611244453,0.459300107647033,2.00806096989882,0.441960692714701,0,0,25.3721608314317,0.172244169222672,1.05801897137416,0.139603850798948,0,234.987139094298,5.26046769214656,0,0,722.200868096265,472.378118192899,0,0,"BA3448R"
156.05485336876,0,8.60629940791543,0,171.89344062216,30.2592048377786,6.04946748763825,33.2182886297112,165.034595229001,411.133350906451,48.6540931993327,2.63722512321264,4.55018366809775,0,1.35716460851933,12.7961973443197,58.4225321377056,0,0,0,0.17460794046146,55.3908478381511,0.122184365775314,78.7313335225352,6.99790364019535,0.217347352255352,0.75703654579314,16.5685664867857,0.036088145907446,0.0690455748489469,0,0.0461699286720983,0,39.8376003666177,68.166069040636,47.5947877318312,1.31314025320942,1.95737465803733,0.385532803405327,25.9440648529468,0.775079533915686,0,0,8.22663897353366,0.121989683377473,2.59767081239146,0,0,299.252953039614,0.657468978053701,0,0,2753.75168043846,2126.53659669478,0,0,"BA3453R"
46.8709125913204,0,51.0358345951513,0,82.196074667375,0.95134240664024,0.0857321262643184,22.6052422308409,24.927890428304,438.360548999566,12.2943020180474,4.78391684346217,0.0593257452547402,0,5.40324778932417,7.58089787026055,8.8688020878562,0.139994289107222,0,0,0,7.96686743058136,0.0955831116302434,153.708983870608,3.64531090410673,0.398502604956916,0.105753401260177,5.47229952814413,0.141156246010356,0.0506375461261236,0.0831548837869774,0.782558532712632,0,1.49828820741242,36.9523611875575,90.6411704414606,1.30741056656572,3.1278105911146,0,3.45565932436477,0.218629984258359,0,0,19.5533711425157,0.0795256786061117,0.390792568741863,0,0.136823977434949,249.753867735824,6.07193649705874,0,0,96.8166730524209,93.9578832767153,0,0,"BA3308R"
544.356062811023,0.0376581634723958,50.9385640606012,0,82.841494718503,1.3354004080479,0.0419049018475503,141.429617775233,206.406529517378,272.989380377773,17.9923927556262,28.9367706661272,2.725789341573,0.200574311256014,1.8533662617298,13.39874899006,85.1981313128324,0.273710554018877,0,0,0.166913228281219,882.750457577195,0.46719953017377,257.038679528821,19.1932854787499,2.1036629250097,0.723675071427155,109.366205005523,0.206986770023498,0.0165007097702896,0.081290349255878,0.191252917268041,0,74.613181811856,49.3937666205014,184.951278173107,0.228231293772096,5.02006750152556,0.644950156021492,18.1267929313529,2.33675693908447,0,0,4.13295936298581,0.0388712598364183,4.77537562330807,0,0.40126815428274,185.630026889018,1.88548589482823,0,0.163946423882746,7653.75650679214,242.22029027928,0,0,"BA3334R"
50.3662938154011,0,18.9982762369473,0,12.0490433176581,18.1842957746562,0.183649008772055,1.31584986486399,65.336856112676,207.671553829273,2.02584175899567,2.12160494962176,0.698957687391112,0,1.72601254610995,1.63585185944114,1.43924929700709,0,0,0,0,1.32982076293348,0.0767816474018887,18.9189911152039,2.12342248053461,0.170728550853355,0.169902825480734,4.54405880274745,0.0755936128944919,0,0.089064115445774,0,0,42.4317686081493,41.0591260606552,26.8621681738428,0.550125330527477,0.30000734779884,0,0.541643221907009,1.82649851836316,0,0,3.77349395517824,0.127765512337608,0.418563442971544,0.0690359412537288,0.439641280236798,124.038382002937,0.229532690801912,0,0,688.321576314191,595.625506689247,0,0,"BA3447R"
38.7470204360404,0,24.9305488551375,0,66.2906975011306,3.41165254586316,0.0666137120605429,333.834988701281,279.948851467528,422.996683820805,5.20025979804446,0.101639316806685,7.69803203875668,0,0.441927797435509,30.3541251171345,216.784478656645,0.108775317620813,0,0,0,83.3672857915118,0.0185669776122121,25.7894023232596,5.11819683913866,0.165139107519679,2.46510623074344,80.2140770187377,0.0274195390252281,0.0131150949050238,0.0646111991662926,0.0116932040441881,0,42.2866657023407,84.0849084817298,45.2518080870633,4.91601608332258,3.33713296515419,1.28154828231418,33.0063606948089,4.54132807771405,0,0,2.23559706496382,0.0617913130925299,0.30364514195427,0,0.425247964000319,238.65619834052,4.35710466412679,0,0.195461856352959,6392.59420899363,644.387853541279,0,0,"BA3116R"
16.3343430765535,0,2.92998351177708,0,142.723270482456,211.965409609616,12.7009635248325,7.63205050582083,60.3708723271577,399.976864657197,8.17312487358511,0.246999282789925,0.261380980909303,0,1.46176935855347,8.98971442050186,26.8955784252377,0,0,0,0.125377342106966,9.0031553958316,0.447446261813673,15.3799123039031,2.39502155069959,0.0585249014185955,0.232967387406496,2.16720813308839,0,0.148734656097486,0,0.132609385962114,0,76.448292892871,16.0130431319934,85.5622688432772,0.822895583582676,0.308523097636947,0.311436082548954,8.63377650872498,0.594006200107973,0,0,15.1990366424531,1.83949015574117,0.32283331791032,0.0709955359432204,0,183.167839949118,1.0228747004937,0,0,230.008271004686,606.133760463223,0,0,"BA3280R"
25.4260413411757,0,90.5732091697782,0,137.979098188874,34.8240862443565,0.357869733164625,4.73667666047976,57.3362120191617,548.001385231929,1.93243058471715,0,3.6921194232567,0,0.431668108436993,4.22614574552514,34.2672292796559,0,0.10986760809525,0,0.0431953461673442,2.7876863175245,0.0181359311447821,17.6045224451566,1.50466596646548,0.161305277888513,16.0525127995455,7.90984988790084,0,0,0.126222402346299,0.0799521621049728,0,103.513211483476,58.9206749984653,19.2901422230931,2.01998200264934,0.283448599331543,2.57512354343448,10.1070132809737,1.07302263614712,0,0,0.579347913991781,0.120713561786676,0.741489474208793,0,0,277.46693888611,0.379511569717942,0,0.0318206768515461,162.300000306815,129.68112528716,0,0,"BA3318R"
15.8474237756102,0,2.9867614103105,0,19.5517362733531,1.00893386574273,0.263551210534475,213.335617662226,72.3982896629798,173.55785322115,0.24396479150063,1.21160310257223,0.0331590388447885,0.172018070146557,16.2128806691889,7.26504867500963,2.68238880287064,0,0.0809113999554424,0,0.0954329303391162,51.5557303801709,0.333902686119202,8.8492978292909,4.57539317051656,0.296980977387946,0.0886633903703351,8.79789045642981,0.0788966986346951,0.0377372387382243,0.232389497155617,0.0757032854590971,0,54.7292163707821,24.3537407924279,86.7890436978068,1.99652211616715,1.3829301458834,0.07901815291215,13.5674516647752,0.562116438720409,0,0,24.6148619557542,1.37793207142684,0.764492223238571,0.0720524875515619,0.305901025814855,253.121864719321,3.53354231771806,0,0,1094.82356539728,878.337796742595,0,0,"BA3332R"
9.5353818386337,0,0.441805916558133,0,37.7413778067047,3.8119914362692,0.525391547660176,35.2728396581232,63.1008692368684,447.527059534593,9.78011122042373,0.0715752973218476,11.2705311378947,0.0785857107145862,4.64739410283716,12.3518211251517,58.0857475993322,0.107240744255636,0,0,0.348784968922645,2.93256798622444,1.39118301041034,49.0976567918128,3.67426505388392,0.0610535132767567,0.70884600648014,9.1140272581906,0,0.0517202824817656,0.127399362969391,2.91664457305642,0,128.310977547352,30.5213420384783,70.5304449097114,0.983639936125525,0.679467586621723,0.0360991011041141,8.78082804654081,6.04039346961471,0.334787095011251,0.0643287566127446,18.8919244611975,3.13735824725703,0.149680698365314,0.197501202222621,0.314436508782915,105.333810604952,3.00968112378918,0,0,3.33614688841951,32.4081765093766,0,0,"BA3214R"
2.02176013300784,0,51.0842936733572,0,47.7036289978317,9.76275846722286,0.118726057887415,0.850675254233992,323.269510871144,235.538967569975,3.67715968958211,1.00927779080884,0.0821572049153739,0,0.525100549995866,3.64084057199554,2.39258816655725,0,0,0,0.197042874951969,8.59707209614683,2.51499553598145,70.9545826519131,0.841367587385437,0.09197766229533,0,0.340598160709691,0.0733050375858815,0.0233751200575281,0.316681656396909,1.11498679153799,0,78.1445114127269,44.12404111106,70.3961962410513,2.08538445240503,0.161624838868695,0.0326301706714385,7.17835005722597,0.0807385431748341,0,0,46.3911899013643,0.0825982983258998,1.15002606625158,0.0892611968058666,0.0947402809959764,299.90276123823,16.6443109656301,0,0,2058.23638318965,254.02641712881,0,0,"BA3141R"
5.3021856376332,0,0.901550961787414,0,36.2642190220269,5.28546561322554,0.088739342897207,51.7133332512912,54.9353073691795,638.279836124422,4.89444151397871,0.128951088110435,0.245626832329427,0,0.915776340187747,1.84437139153327,2.30490797594745,0,0,0,0.157094007786297,16.7782276297129,8.60742070951235,249.701225572578,2.91262792542164,0.128327371900875,0.200681987031009,6.91590171852016,0,0.232950017427555,0.258215096282565,4.8912036921551,0,76.8731838240057,123.216369672495,31.6510162150299,1.49826373167385,5.18648198520726,0.975549919042366,8.95672292778339,1.16669626681613,0.30157862979533,0,11.1022071809666,0,0.47191708424143,1.33432880560764,0.283246674944839,221.955227424949,9.46435187171008,0,0.0289315753930753,51.1658850924352,2.30933808118302,0,0,"BA3373R"
